===== SYSTEM BENCHMARK RESULTS =====
Date: Sat Mar 29 12:51:07 PM EET 2025


===== HOSTNAME =====
Command: hostname
./benchmark.sh: line 10: hostname: command not found




===== KERNEL VERSION =====
Command: uname -a
Linux HomeNexus 6.13.1-arch2-1 #1 SMP PREEMPT_DYNAMIC Fri, 07 Feb 2025 22:24:02 +0000 x86_64 GNU/Linux




===== OS RELEASE =====
Command: cat /etc/os-release
NAME="Arch Linux"
PRETTY_NAME="Arch Linux"
ID=arch
BUILD_ID=rolling
ANSI_COLOR="38;2;23;147;209"
HOME_URL="https://archlinux.org/"
DOCUMENTATION_URL="https://wiki.archlinux.org/"
SUPPORT_URL="https://bbs.archlinux.org/"
BUG_REPORT_URL="https://gitlab.archlinux.org/groups/archlinux/-/issues"
PRIVACY_POLICY_URL="https://terms.archlinux.org/docs/privacy-policy/"
LOGO=archlinux-logo




===== UPTIME =====
Command: uptime
 12:51:07 up  1:34,  1 user,  load average: 5.03, 5.37, 5.41




===== CPU INFO =====
Command: lscpu
Architecture:                         x86_64
nvme0n1     259:0    0 931.5G  0 disk 
├─nvme0n1p1 259:1    0   512M  0 part /boot
├─nvme0n1p2 259:2    0    50G  0 part /
├─nvme0n1p3 259:3    0     8G  0 part [SWAP]
└─nvme0n1p4 259:4    0   873G  0 part /home




===== DISK USAGE =====
Command: df -h
Filesystem      Size  Used Avail Use% Mounted on
dev             7.8G     0  7.8G   0% /dev
run             7.8G  2.5M  7.8G   1% /run
efivarfs        256K   55K  197K  22% /sys/firmware/efi/efivars
/dev/nvme0n1p2   49G   38G  9.3G  81% /
tmpfs           7.8G  147M  7.7G   2% /dev/shm
tmpfs           7.8G   20M  7.8G   1% /tmp
/dev/nvme0n1p1  511M  191M  321M  38% /boot
/dev/nvme0n1p4  859G  490G  325G  61% /home
/dev/sdc2       4.6T  3.3T  1.4T  71% /mnt/external
tmpfs           1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
tmpfs           1.6G   60K  1.6G   1% /run/user/1000
tmpfs           1.0M     0  1.0M   0% /run/credentials/systemd-journald.service




===== MOUNT POINTS =====
Command: mount
proc on /proc type proc (rw,nosuid,nodev,noexec,relatime)
sys on /sys type sysfs (rw,nosuid,nodev,noexec,relatime)
dev on /dev type devtmpfs (rw,nosuid,relatime,size=8132836k,nr_inodes=2033209,mode=755,inode64)
run on /run type tmpfs (rw,nosuid,nodev,relatime,mode=755,inode64)
efivarfs on /sys/firmware/efi/efivars type efivarfs (rw,nosuid,nodev,noexec,relatime)
/dev/nvme0n1p2 on / type ext4 (rw,relatime)
securityfs on /sys/kernel/security type securityfs (rw,nosuid,nodev,noexec,relatime)
tmpfs on /dev/shm type tmpfs (rw,nosuid,nodev,inode64)
devpts on /dev/pts type devpts (rw,nosuid,noexec,relatime,gid=5,mode=620,ptmxmode=000)
cgroup2 on /sys/fs/cgroup type cgroup2 (rw,nosuid,nodev,noexec,relatime,nsdelegate,memory_recursiveprot)
pstore on /sys/fs/pstore type pstore (rw,nosuid,nodev,noexec,relatime)
bpf on /sys/fs/bpf type bpf (rw,nosuid,nodev,noexec,relatime,mode=700)
systemd-1 on /proc/sys/fs/binfmt_misc type autofs (rw,relatime,fd=41,pgrp=1,timeout=0,minproto=5,maxproto=5,direct,pipe_ino=2034)
hugetlbfs on /dev/hugepages type hugetlbfs (rw,nosuid,nodev,relatime,pagesize=2M)
debugfs on /sys/kernel/debug type debugfs (rw,nosuid,nodev,noexec,relatime)
mqueue on /dev/mqueue type mqueue (rw,nosuid,nodev,noexec,relatime)
tracefs on /sys/kernel/tracing type tracefs (rw,nosuid,nodev,noexec,relatime)
fusectl on /sys/fs/fuse/connections type fusectl (rw,nosuid,nodev,noexec,relatime)
configfs on /sys/kernel/config type configfs (rw,nosuid,nodev,noexec,relatime)
tmpfs on /tmp type tmpfs (rw,nosuid,nodev,nr_inodes=1048576,inode64)
/dev/nvme0n1p1 on /boot type vfat (rw,relatime,fmask=0022,dmask=0022,codepage=437,iocharset=ascii,shortname=mixed,utf8,errors=remount-ro)
/dev/nvme0n1p4 on /home type ext4 (rw,relatime)
/dev/sdc2 on /mnt/external type fuseblk (rw,nosuid,nodev,relatime,user_id=0,group_id=0,allow_other,blksize=4096)
binfmt_misc on /proc/sys/fs/binfmt_misc type binfmt_misc (rw,nosuid,nodev,noexec,relatime)
tmpfs on /run/credentials/getty@tty1.service type tmpfs (ro,nosuid,nodev,noexec,relatime,nosymfollow,size=1024k,nr_inodes=1024,mode=700,inode64,noswap)
overlay on /var/lib/docker/overlay2/67fe37628a14f8d3526e6c4d1b1279619b77b5f05ea09d5a600ed50ce4fac363/merged type overlay (rw,relatime,lowerdir=/var/lib/docker/overlay2/l/K4X5O7EHCQ7XFFGSKVUHKZGILT:/var/lib/docker/overlay2/l/EPUA4NJZKYRJQ7526UMW654WZU,upperdir=/var/lib/docker/overlay2/67fe37628a14f8d3526e6c4d1b1279619b77b5f05ea09d5a600ed50ce4fac363/diff,workdir=/var/lib/docker/overlay2/67fe37628a14f8d3526e6c4d1b1279619b77b5f05ea09d5a600ed50ce4fac363/work,index=off)
overlay on /var/lib/docker/overlay2/45fb31db574042a020d18ff9f3ae2f4a6814131ca2cd0fb87ea48bcb0e486e3b/merged type overlay (rw,relatime,lowerdir=/var/lib/docker/overlay2/l/GXFOMU7CEKRQHPIHQYPFKB2VXK:/var/lib/docker/overlay2/l/LZB674WB3WXLVG6GOGNIKOJUYX:/var/lib/docker/overlay2/l/ATLIXAUKH4P7QC3O7GOZJSGTNV:/var/lib/docker/overlay2/l/YQNX4SFJQGCTFHDT4NY4YPR5AE:/var/lib/docker/overlay2/l/DMOYUYM44MGC7AZDRXVOWQX4N6,upperdir=/var/lib/docker/overlay2/45fb31db574042a020d18ff9f3ae2f4a6814131ca2cd0fb87ea48bcb0e486e3b/diff,workdir=/var/lib/docker/overlay2/45fb31db574042a020d18ff9f3ae2f4a6814131ca2cd0fb87ea48bcb0e486e3b/work,index=off)
overlay on /var/lib/docker/overlay2/1b2196bc31d32d70efad1596637b4e892a2bd85137ffb530db8dd32cf29a4883/merged type overlay (rw,relatime,lowerdir=/var/lib/docker/overlay2/l/FQCRFFCZ2SCTHSXQLGNBWJ3KGF:/var/lib/docker/overlay2/l/SDE4G7TQIHI2XA6NKX2XEULQQM:/var/lib/docker/overlay2/l/4KAMNF62LYYKJN37NHTYVKNYSK:/var/lib/docker/overlay2/l/ISZIWX2OZN242W3QQJNF7DQ7DH:/var/lib/docker/overlay2/l/A7SCI6DQG5DMFOZKHKXXLAYX62:/var/lib/docker/overlay2/l/MWGEET3C42FG4TTTRZWVKSVDUD:/var/lib/docker/overlay2/l/Q3GQ25L522EEXWUIMZLGVNCR3A,upperdir=/var/lib/docker/overlay2/1b2196bc31d32d70efad1596637b4e892a2bd85137ffb530db8dd32cf29a4883/diff,workdir=/var/lib/docker/overlay2/1b2196bc31d32d70efad1596637b4e892a2bd85137ffb530db8dd32cf29a4883/work,index=off)
overlay on /var/lib/docker/overlay2/55336754c76ce70d31cf1a51e44bcddb0dd941f28138bf4c2fbc793c7732bc02/merged type overlay (rw,relatime,lowerdir=/var/lib/docker/overlay2/l/3U6NWIPIG5CKZQFOVEELAYYAJA:/var/lib/docker/overlay2/l/5CZ7OOXPUFRRYZRFBDCI3EYUK4:/var/lib/docker/overlay2/l/HPBDMH22R3GV52SPBAT4ROIO3B:/var/lib/docker/overlay2/l/KSUNLDCXYBHZKC6QNVPB63PHVA:/var/lib/docker/overlay2/l/6BVFBLQPWOMMQCKZHTGJ34HESO:/var/lib/docker/overlay2/l/POYGHBHJSBV2LRGELAWQHLBHSW:/var/lib/docker/overlay2/l/RSG2ENNE2OFBUP3LSTBEFM5OAG,upperdir=/var/lib/docker/overlay2/55336754c76ce70d31cf1a51e44bcddb0dd941f28138bf4c2fbc793c7732bc02/diff,workdir=/var/lib/docker/overlay2/55336754c76ce70d31cf1a51e44bcddb0dd941f28138bf4c2fbc793c7732bc02/work,index=off)
overlay on /var/lib/docker/overlay2/3ea0f802f4e921c0008bebede8eb1924ad05f5e9a3c527d6f00c0de82370186b/merged type overlay (rw,relatime,lowerdir=/var/lib/docker/overlay2/l/AGS543YTSFLDSDPV7S3FYG2OO4:/var/lib/docker/overlay2/l/7W6UBATSXHCEJB3RS4TEUQQITK:/var/lib/docker/overlay2/l/W7GIKS7BLBTB5U3W5RADDMGASR:/var/lib/docker/overlay2/l/RV2XKYFPVUYCEUV4TVKC45FPI3:/var/lib/docker/overlay2/l/FASUPVJA6EROID7IST4G3I4TFA:/var/lib/docker/overlay2/l/CZWWGJJXQVHKL3ZOL533T4DCGO:/var/lib/docker/overlay2/l/HAA5TXO5AKJLPWRW2EI5YF4SVQ:/var/lib/docker/overlay2/l/G5WLEKD7RO4UOXWKXXFXGENHPF:/var/lib/docker/overlay2/l/HCQJQ4GS3QSJHKHNQXLEM7IBSR,upperdir=/var/lib/docker/overlay2/3ea0f802f4e921c0008bebede8eb1924ad05f5e9a3c527d6f00c0de82370186b/diff,workdir=/var/lib/docker/overlay2/3ea0f802f4e921c0008bebede8eb1924ad05f5e9a3c527d6f00c0de82370186b/work,index=off)
overlay on /var/lib/docker/overlay2/187eaaea4cc678626450058b785a1bf6f8c10ad31889379ec1c281f2bbb9d2da/merged type overlay (rw,relatime,lowerdir=/var/lib/docker/overlay2/l/GBXBBTORIDLENCTAHIM5FFCUOA:/var/lib/docker/overlay2/l/7LH6B3RQI3DGC3HZJAHUS6WIBJ:/var/lib/docker/overlay2/l/BWD62DP43R774PGERPBSZR2PWE:/var/lib/docker/overlay2/l/U5QFSAYBVBFKQ7DDH6ZZEGPTIJ:/var/lib/docker/overlay2/l/AHFLWBIWLMNQXYLKMYJZPUUAQW:/var/lib/docker/overlay2/l/YYISZ3UGUW7HJANEKCWPWVMGEX:/var/lib/docker/overlay2/l/FXQMXQQL466WCT2RIUJNLEPNQ4:/var/lib/docker/overlay2/l/G7S7YO2QEQY7X4GAFONCSYBDGX:/var/lib/docker/overlay2/l/WUO25L2ITCAZYVBC2PTG2VRCE3,upperdir=/var/lib/docker/overlay2/187eaaea4cc678626450058b785a1bf6f8c10ad31889379ec1c281f2bbb9d2da/diff,workdir=/var/lib/docker/overlay2/187eaaea4cc678626450058b785a1bf6f8c10ad31889379ec1c281f2bbb9d2da/work,index=off)
overlay on /var/lib/docker/overlay2/53b998406b76ebcc14ee659806e14ad56044e85fd698d4ee3a3fe8163787ddcd/merged type overlay (rw,relatime,lowerdir=/var/lib/docker/overlay2/l/7X4PLF33J2L74TENSCTH5VSXOX:/var/lib/docker/overlay2/l/V6L3RAZ7Y6WIDDPW2ETQQ4C4YO:/var/lib/docker/overlay2/l/WNVJBH3SFBKJVYKLZVKGJ6QZHI:/var/lib/docker/overlay2/l/I4RVAWDWWYQ72S4HQTW5OAX5HG:/var/lib/docker/overlay2/l/E4IFUJEDXKHJSPGML364LLTMQG:/var/lib/docker/overlay2/l/2Y752HHS37OUPZJUL3H2V52L4G:/var/lib/docker/overlay2/l/WUTBH7DFSWXOAD63EZTSIHXLCX:/var/lib/docker/overlay2/l/Q2RIJSDDIHFBW2YRFIFF6ACQUO:/var/lib/docker/overlay2/l/OQM6J2FD7VD72IUFENKOF2EAKM:/var/lib/docker/overlay2/l/3TYWBCWILQBK34INORNJPAC7EC:/var/lib/docker/overlay2/l/OVKN66DRXMBF75UJCGNURGHM4H,upperdir=/var/lib/docker/overlay2/53b998406b76ebcc14ee659806e14ad56044e85fd698d4ee3a3fe8163787ddcd/diff,workdir=/var/lib/docker/overlay2/53b998406b76ebcc14ee659806e14ad56044e85fd698d4ee3a3fe8163787ddcd/work,index=off)
overlay on /var/lib/docker/overlay2/a3c2d9ad3e4bc0bf36ac10e4ce2ea7e9f061f4f93968abfca2e8cb746611931d/merged type overlay (rw,relatime,lowerdir=/var/lib/docker/overlay2/l/ZXSNQ763YTEDUHNVWDWU56T4AX:/var/lib/docker/overlay2/l/BH4XCAE3PLEIXWV2DJWH3PAUOI:/var/lib/docker/overlay2/l/LPYX7R7ZLKNP7BZSO3E5HKECI6:/var/lib/docker/overlay2/l/3PYEDJMUUHFV5Q3IOSZ6SJSV2X:/var/lib/docker/overlay2/l/AKCONXT6CR72P7MNAETODA4QAB:/var/lib/docker/overlay2/l/ZCREVVTXHPD62L3KHXYVONQXXQ:/var/lib/docker/overlay2/l/LBCQR37FDR4KJ7VQBJK3AZLOJF:/var/lib/docker/overlay2/l/3XYOSKO3D2UCCLXUF4UQAF5RLR:/var/lib/docker/overlay2/l/TABWDEYKV27KVTJU4U2T3FFJ67:/var/lib/docker/overlay2/l/TWNQ6YSHBLZ6TXEYKS3FVQYEOW:/var/lib/docker/overlay2/l/PGYMFRG7UQIAT5B3Y6WH636PV6,upperdir=/var/lib/docker/overlay2/a3c2d9ad3e4bc0bf36ac10e4ce2ea7e9f061f4f93968abfca2e8cb746611931d/diff,workdir=/var/lib/docker/overlay2/a3c2d9ad3e4bc0bf36ac10e4ce2ea7e9f061f4f93968abfca2e8cb746611931d/work,index=off)
overlay on /var/lib/docker/overlay2/891e89b743013eec8756fd8b8d6b4ce70e867acc95a5dba11e8218dea29e59c9/merged type overlay (rw,relatime,lowerdir=/var/lib/docker/overlay2/l/JLA5ZXSPOLQMOZ4YKTHJZWZFVL:/var/lib/docker/overlay2/l/RZKJSCKRECWXZBH36NN6ULJ2EW:/var/lib/docker/overlay2/l/2MTKNC3NZ7TQA36C7ILWCMVAMC:/var/lib/docker/overlay2/l/D5BALBKY57ASYMU3L2V2WONVOG:/var/lib/docker/overlay2/l/YNHTENV4PCCFQQEZINFTWWSH37:/var/lib/docker/overlay2/l/2P6B4ZQWD4EVFT54TKERF4SL44:/var/lib/docker/overlay2/l/LBCQR37FDR4KJ7VQBJK3AZLOJF:/var/lib/docker/overlay2/l/3XYOSKO3D2UCCLXUF4UQAF5RLR:/var/lib/docker/overlay2/l/TABWDEYKV27KVTJU4U2T3FFJ67:/var/lib/docker/overlay2/l/TWNQ6YSHBLZ6TXEYKS3FVQYEOW:/var/lib/docker/overlay2/l/PGYMFRG7UQIAT5B3Y6WH636PV6,upperdir=/var/lib/docker/overlay2/891e89b743013eec8756fd8b8d6b4ce70e867acc95a5dba11e8218dea29e59c9/diff,workdir=/var/lib/docker/overlay2/891e89b743013eec8756fd8b8d6b4ce70e867acc95a5dba11e8218dea29e59c9/work,index=off)
overlay on /var/lib/docker/overlay2/0077aae71d1ad5874981aa6930374194d65cb1cae179f08bcc72aa5b07b7a7a2/merged type overlay (rw,relatime,lowerdir=/var/lib/docker/overlay2/l/CVXMCHO5X2IWNL5EYVAONZHDN2:/var/lib/docker/overlay2/l/FQB3PDKPGNTKHKMBDLON7KWL4P:/var/lib/docker/overlay2/l/BJVPBRMVOO6A2HO23XYXXM6MLN:/var/lib/docker/overlay2/l/WIYHKFWYUXH2AYO7FICDN72BOL:/var/lib/docker/overlay2/l/CKBDU6DZD5SCWPFRZSH5OIZSS2:/var/lib/docker/overlay2/l/IZDNEFBHMOKC3QRTRVEXNHOBCQ:/var/lib/docker/overlay2/l/E6KJBSMUVE26IZZH4DZW5X3XUH:/var/lib/docker/overlay2/l/E5NHJ6WGKJPWRYK7VND3OBMRJF:/var/lib/docker/overlay2/l/4YT7TVS4GV744BC2FKWN2QZRWT:/var/lib/docker/overlay2/l/D4Y4UZY2LP36MT5XBVZ7FQHDJ3,upperdir=/var/lib/docker/overlay2/0077aae71d1ad5874981aa6930374194d65cb1cae179f08bcc72aa5b07b7a7a2/diff,workdir=/var/lib/docker/overlay2/0077aae71d1ad5874981aa6930374194d65cb1cae179f08bcc72aa5b07b7a7a2/work,index=off)
overlay on /var/lib/docker/overlay2/7b9ef635bfe8a8582aac5043ce9b5691b3291abad857df4fc7929fefb0005a14/merged type overlay (rw,relatime,lowerdir=/var/lib/docker/overlay2/l/N66I6SSEXAHBFHIOFDV6MMGYYB:/var/lib/docker/overlay2/l/TN5ISHOSG6MRGUNNKOMH32S73B:/var/lib/docker/overlay2/l/XBOYS6KVTOD3IW4PGOXW4XUHCJ:/var/lib/docker/overlay2/l/4EY7II2QAUJP4XZVNM35GKIPRS:/var/lib/docker/overlay2/l/HBCSBDJGLRLPY73FIF2C5MLBZE:/var/lib/docker/overlay2/l/DSYS3K7RP7MYR3M65RI4QQOUYD:/var/lib/docker/overlay2/l/7VCYJSZJB5WRDT2IGPO7XI7RFZ:/var/lib/docker/overlay2/l/VN7NYFRV6AWV6PALDKEMZMWAVU:/var/lib/docker/overlay2/l/Y2SW2XKDOJNM4TSQ45KDC7PO7B:/var/lib/docker/overlay2/l/SZHBK2VWMROQOVJ7B7BRKBCV7X:/var/lib/docker/overlay2/l/NP56SAQIJIJQX6FDAD4VLVBZX7:/var/lib/docker/overlay2/l/UCJ2A7TSCMZ57ZKTW4HIBUZBQ5:/var/lib/docker/overlay2/l/MCQ6BCXFH3HDJYCTBYMSXBPLS4:/var/lib/docker/overlay2/l/UP4OUVQOAXGVPSBHWU6IFCCEFX:/var/lib/docker/overlay2/l/2X6B3HSDTCR3IK3ZN24AXWYR5O:/var/lib/docker/overlay2/l/R6P55ADAXGBTRHXOC5UOLQD47X:/var/lib/docker/overlay2/l/ULSVVUKWT4W4ITCOTCWDBO2LYX:/var/lib/docker/overlay2/l/YMHXSGQZ65PBIXQBNP5X6OKZRT:/var/lib/docker/overlay2/l/6IVXH4L3HGOMFCW7JUFJULCD7P:/var/lib/docker/overlay2/l/XG546YURC64ZSD4MZKUYPC2AMF:/var/lib/docker/overlay2/l/4EMZ4A53MV2DI5EAQW3EUX5BLO:/var/lib/docker/overlay2/l/AYRCSEEIEXCE63ILCQDIY6LJSQ:/var/lib/docker/overlay2/l/TSFT3WH7XIPYDUSCD746DOZY4X:/var/lib/docker/overlay2/l/AJ5A2LQPFNPYIE67NTSNBIPLOA:/var/lib/docker/overlay2/l/7QKTRWNFUJP44LDHQWTRFDVSOC,upperdir=/var/lib/docker/overlay2/7b9ef635bfe8a8582aac5043ce9b5691b3291abad857df4fc7929fefb0005a14/diff,workdir=/var/lib/docker/overlay2/7b9ef635bfe8a8582aac5043ce9b5691b3291abad857df4fc7929fefb0005a14/work,index=off)
nsfs on /run/docker/netns/3194143651da type nsfs (rw)
nsfs on /run/docker/netns/04f4290c78a8 type nsfs (rw)
nsfs on /run/docker/netns/1e1526f373bc type nsfs (rw)
nsfs on /run/docker/netns/7b97b4dd277a type nsfs (rw)
nsfs on /run/docker/netns/4335945b0ef5 type nsfs (rw)
nsfs on /run/docker/netns/1164c66205d7 type nsfs (rw)
nsfs on /run/docker/netns/dcb870ba954d type nsfs (rw)
nsfs on /run/docker/netns/d178896b8dad type nsfs (rw)
nsfs on /run/docker/netns/8837fa5ade6e type nsfs (rw)
nsfs on /run/docker/netns/901015bb5206 type nsfs (rw)
nsfs on /run/docker/netns/f86e14a406f3 type nsfs (rw)
overlay on /var/lib/docker/overlay2/0f579e05329a5facf2d99d2489f816287be6596880f2bfd88234dbaf193dcf5a/merged type overlay (rw,relatime,lowerdir=/var/lib/docker/overlay2/l/VXI5G2T23FH24BMQ6MOV5Z5HGD:/var/lib/docker/overlay2/l/U2WWPRH26UE3TZII4DJJWR63AW:/var/lib/docker/overlay2/l/PPOQNDV2NQBAZUPIXKBEKMCYQQ:/var/lib/docker/overlay2/l/GGVH4LQTATX3OW5XVDMQZIGWAS:/var/lib/docker/overlay2/l/CVLENLOBP2QBXAJB6D3RYFCLVS:/var/lib/docker/overlay2/l/4YNSSDS622SZRMJP5E4CYNTPVF:/var/lib/docker/overlay2/l/OVKN66DRXMBF75UJCGNURGHM4H,upperdir=/var/lib/docker/overlay2/0f579e05329a5facf2d99d2489f816287be6596880f2bfd88234dbaf193dcf5a/diff,workdir=/var/lib/docker/overlay2/0f579e05329a5facf2d99d2489f816287be6596880f2bfd88234dbaf193dcf5a/work,index=off)
nsfs on /run/docker/netns/b232697bafd0 type nsfs (rw)
tmpfs on /run/user/1000 type tmpfs (rw,nosuid,nodev,relatime,size=1632432k,nr_inodes=408108,mode=700,uid=1000,gid=984,inode64)
gvfsd-fuse on /run/user/1000/gvfs type fuse.gvfsd-fuse (rw,nosuid,nodev,relatime,user_id=1000,group_id=984)
portal on /run/user/1000/doc type fuse.portal (rw,nosuid,nodev,relatime,user_id=1000,group_id=984)
tmpfs on /run/credentials/systemd-journald.service type tmpfs (ro,nosuid,nodev,noexec,relatime,nosymfollow,size=1024k,nr_inodes=1024,mode=700,inode64,noswap)




===== NETWORK INTERFACES =====
Command: ip addr
1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp7s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether e0:d5:5e:a1:d2:b3 brd ff:ff:ff:ff:ff:ff
    altname enxe0d55ea1d2b3
    inet 192.168.50.85/24 brd 192.168.50.255 scope global dynamic noprefixroute enp7s0
       valid_lft 80762sec preferred_lft 80762sec
    inet6 fe80::72bd:3490:f5c1:89ff/64 scope link noprefixroute 
       valid_lft forever preferred_lft forever
3: docker0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default 
    link/ether 02:42:ec:31:63:98 brd ff:ff:ff:ff:ff:ff
    inet 172.17.0.1/16 brd 172.17.255.255 scope global docker0
       valid_lft forever preferred_lft forever
4: br-fe3f71eae3c4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UP group default 
    link/ether 02:42:0d:61:ac:33 brd ff:ff:ff:ff:ff:ff
    inet 172.18.0.1/16 brd 172.18.255.255 scope global br-fe3f71eae3c4
       valid_lft forever preferred_lft forever
    inet6 fe80::42:dff:fe61:ac33/64 scope link proto kernel_ll 
       valid_lft forever preferred_lft forever
6: veth8e38524@if5: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue master br-fe3f71eae3c4 state UP group default 
    link/ether b2:6a:58:65:f5:46 brd ff:ff:ff:ff:ff:ff link-netnsid 1
    inet6 fe80::b06a:58ff:fe65:f546/64 scope link proto kernel_ll 
       valid_lft forever preferred_lft forever
8: veth81dca91@if7: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue master br-fe3f71eae3c4 state UP group default 
    link/ether 8a:86:97:95:1b:28 brd ff:ff:ff:ff:ff:ff link-netnsid 3
    inet6 fe80::8886:97ff:fe95:1b28/64 scope link proto kernel_ll 
       valid_lft forever preferred_lft forever
12: vethdcccaa0@if11: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue master br-fe3f71eae3c4 state UP group default 
    link/ether 92:05:6d:50:97:02 brd ff:ff:ff:ff:ff:ff link-netnsid 4
    inet6 fe80::9005:6dff:fe50:9702/64 scope link proto kernel_ll 
       valid_lft forever preferred_lft forever
14: vethab0bd59@if13: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue master br-fe3f71eae3c4 state UP group default 
    link/ether a6:06:5d:3a:5c:eb brd ff:ff:ff:ff:ff:ff link-netnsid 0
    inet6 fe80::a406:5dff:fe3a:5ceb/64 scope link proto kernel_ll 
       valid_lft forever preferred_lft forever
16: vethb4ae255@if15: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue master br-fe3f71eae3c4 state UP group default 
    link/ether b2:38:1a:d8:df:9d brd ff:ff:ff:ff:ff:ff link-netnsid 5
    inet6 fe80::b038:1aff:fed8:df9d/64 scope link proto kernel_ll 
       valid_lft forever preferred_lft forever
18: vethbac5555@if17: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue master br-fe3f71eae3c4 state UP group default 
    link/ether 36:9e:f0:79:e6:58 brd ff:ff:ff:ff:ff:ff link-netnsid 6
    inet6 fe80::349e:f0ff:fe79:e658/64 scope link proto kernel_ll 
       valid_lft forever preferred_lft forever
20: veth0df237d@if19: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue master br-fe3f71eae3c4 state UP group default 
    link/ether 9a:1a:9d:ae:c7:d2 brd ff:ff:ff:ff:ff:ff link-netnsid 8
    inet6 fe80::981a:9dff:feae:c7d2/64 scope link proto kernel_ll 
       valid_lft forever preferred_lft forever
22: veth31d5585@if21: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue master br-fe3f71eae3c4 state UP group default 
    link/ether ba:f0:28:e1:e6:da brd ff:ff:ff:ff:ff:ff link-netnsid 7
    inet6 fe80::b8f0:28ff:fee1:e6da/64 scope link proto kernel_ll 
       valid_lft forever preferred_lft forever
24: vethfc032db@if23: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue master br-fe3f71eae3c4 state UP group default 
    link/ether ca:1c:b2:80:9b:c6 brd ff:ff:ff:ff:ff:ff link-netnsid 11
    inet6 fe80::c81c:b2ff:fe80:9bc6/64 scope link proto kernel_ll 
       valid_lft forever preferred_lft forever
26: vethfd02b9c@if25: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue master br-fe3f71eae3c4 state UP group default 
    link/ether 46:f8:d0:60:c9:88 brd ff:ff:ff:ff:ff:ff link-netnsid 9
    inet6 fe80::44f8:d0ff:fe60:c988/64 scope link proto kernel_ll 
       valid_lft forever preferred_lft forever
28: vetha58898c@if27: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue master br-fe3f71eae3c4 state UP group default 
    link/ether ee:21:fd:05:df:69 brd ff:ff:ff:ff:ff:ff link-netnsid 10
    inet6 fe80::ec21:fdff:fe05:df69/64 scope link proto kernel_ll 
       valid_lft forever preferred_lft forever
32: veth3749a65@if31: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue master br-fe3f71eae3c4 state UP group default 
    link/ether a6:7d:72:e6:60:9f brd ff:ff:ff:ff:ff:ff link-netnsid 13
    inet6 fe80::a47d:72ff:fee6:609f/64 scope link proto kernel_ll 
       valid_lft forever preferred_lft forever




===== NETWORK ROUTES =====
Command: ip route
default via 192.168.50.1 dev enp7s0 proto dhcp src 192.168.50.85 metric 100 
172.17.0.0/16 dev docker0 proto kernel scope link src 172.17.0.1 linkdown 
172.18.0.0/16 dev br-fe3f71eae3c4 proto kernel scope link src 172.18.0.1 
192.168.50.0/24 dev enp7s0 proto kernel scope link src 192.168.50.85 metric 100 




===== OPEN PORTS =====
Command: netstat -tuln
Active Internet connections (only servers)
Proto Recv-Q Send-Q Local Address           Foreign Address         State      
tcp        0      0 0.0.0.0:54327           0.0.0.0:*               LISTEN     
tcp        0      0 0.0.0.0:54324           0.0.0.0:*               LISTEN     
tcp        0      0 0.0.0.0:54323           0.0.0.0:*               LISTEN     
tcp        0      0 0.0.0.0:54322           0.0.0.0:*               LISTEN     
tcp        0      0 0.0.0.0:54321           0.0.0.0:*               LISTEN     
tcp        0      0 127.0.0.1:46261         0.0.0.0:*               LISTEN     
tcp6       0      0 :::54327                :::*                    LISTEN     
tcp6       0      0 :::54324                :::*                    LISTEN     
tcp6       0      0 :::54323                :::*                    LISTEN     
tcp6       0      0 :::54322                :::*                    LISTEN     
tcp6       0      0 :::54321                :::*                    LISTEN     




===== VMSTAT (5 SECONDS) =====
Command: vmstat 1 5
